nohup: ignoring input
Cleaning and processing  /home/diegor/data/British_National_Corpus/bnc_full_processed_data/bnc_full_proc_data.txt
0 sentences processed, adding 1 new rows to data/skipgram_bnc_full_proc_data.txt
100000 sentences processed, adding 1 new rows to data/skipgram_bnc_full_proc_data.txt

sent_i: 119671 	 num_tokens: 54 	 len(sent_tags): 55
an 	 --- 	 ART
abstract 	 --- 	 ADJ
version 	 --- 	 SUBST
of 	 --- 	 PREP
csp 	 --- 	 SUBST
i.e. 	 --- 	 ADV
with 	 --- 	 PREP
no 	 --- 	 ART
internal 	 --- 	 ADJ
state 	 --- 	 SUBST
reported 	 --- 	 VERB
in 	 --- 	 PREP
throughout 	 --- 	 UNC
this 	 --- 	 PREP
paper 	 --- 	 ADJ
we 	 --- 	 SUBST
will 	 --- 	 PRON
observe 	 --- 	 VERB
the 	 --- 	 VERB
following 	 --- 	 ART
conventions 	 --- 	 ADJ
within 	 --- 	 SUBST
program 	 --- 	 PREP
terms 	 --- 	 SUBST
p 	 --- 	 SUBST
q 	 --- 	 SUBST
program 	 --- 	 SUBST
fragments 	 --- 	 SUBST
processes 	 --- 	 SUBST
c 	 --- 	 SUBST
conditional 	 --- 	 SUBST
g 	 --- 	 ADJ
guarded 	 --- 	 SUBST
process 	 --- 	 ADJ
g 	 --- 	 SUBST
h 	 --- 	 SUBST
k 	 --- 	 SUBST
guards 	 --- 	 SUBST
e 	 --- 	 SUBST
f 	 --- 	 SUBST
general 	 --- 	 SUBST
expressions 	 --- 	 ADJ
b 	 --- 	 SUBST
boolean 	 --- 	 SUBST
expression 	 --- 	 SUBST
u 	 --- 	 SUBST
parallel 	 --- 	 SUBST
declaration 	 --- 	 ADJ
x 	 --- 	 SUBST
y 	 --- 	 SUBST
z 	 --- 	 SUBST
identifiers 	 --- 	 SUBST
representing 	 --- 	 SUBST
variables 	 --- 	 VERB
c 	 --- 	 SUBST
d 	 --- 	 SUBST
identifiers 	 --- 	 SUBST
representing 	 --- 	 SUBST
channels 	 --- 	 VERB
lists 	 --- 	 SUBST
of 	 --- 	 SUBST
identifiers 	 --- 	 PREP
and 	 --- 	 SUBST
expressions 	 --- 	 CONJ
are 	 --- 	 SUBST
denoted 	 --- 	 VERB
x 	 --- 	 VERB
e 	 --- 	 SUBST
respectively 	 --- 	 SUBST
<NA> 	 --- 	 ADV

sent_i: 138893 	 num_tokens: 41 	 len(sent_tags): 43
occam 	 --- 	 SUBST
syntax 	 --- 	 SUBST
is 	 --- 	 VERB
usually 	 --- 	 ADV
linearised 	 --- 	 VERB
as 	 --- 	 CONJ
in 	 --- 	 PREP
and 	 --- 	 
we 	 --- 	 CONJ
frequently 	 --- 	 PRON
use 	 --- 	 ADV
such 	 --- 	 VERB
abbreviations 	 --- 	 ADJ
as 	 --- 	 SUBST
possibly 	 --- 	 CONJ
empty 	 --- 	 UNC
lists 	 --- 	 ADV
of 	 --- 	 ADJ
processes 	 --- 	 SUBST
conditionals 	 --- 	 PREP
and 	 --- 	 SUBST
guarded 	 --- 	 SUBST
processes 	 --- 	 CONJ
are 	 --- 	 ADJ
respectively 	 --- 	 SUBST
written 	 --- 	 VERB
p 	 --- 	 ADV
c 	 --- 	 VERB
and 	 --- 	 SUBST
g. 	 --- 	 SUBST
the 	 --- 	 CONJ
most 	 --- 	 SUBST
general 	 --- 	 ART
form 	 --- 	 ADV
of 	 --- 	 ADJ
an 	 --- 	 SUBST
alt 	 --- 	 PREP
construct 	 --- 	 ART
is 	 --- 	 SUBST
thus 	 --- 	 VERB
alt(g) 	 --- 	 VERB
<NA> 	 --- 	 ADV
<NA> 	 --- 	 VERB

sent_i: 138900 	 num_tokens: 45 	 len(sent_tags): 46
if 	 --- 	 CONJ
x 	 --- 	 SUBST
and 	 --- 	 CONJ
y 	 --- 	 SUBST
are 	 --- 	 VERB
variables 	 --- 	 SUBST
then 	 --- 	 ADV
denotes 	 --- 	 UNC
the 	 --- 	 VERB
result 	 --- 	 ART
of 	 --- 	 SUBST
substituting 	 --- 	 PREP
x 	 --- 	 VERB
for 	 --- 	 SUBST
every 	 --- 	 PREP
free 	 --- 	 ART
occurrence 	 --- 	 ADJ
of 	 --- 	 SUBST
y 	 --- 	 PREP
in 	 --- 	 SUBST
p. 	 --- 	 PREP
if 	 --- 	 SUBST
x 	 --- 	 CONJ
is 	 --- 	 SUBST
bound 	 --- 	 VERB
at 	 --- 	 VERB
any 	 --- 	 PREP
point 	 --- 	 ADJ
in 	 --- 	 SUBST
p 	 --- 	 PREP
where 	 --- 	 SUBST
there 	 --- 	 CONJ
is 	 --- 	 PRON
a 	 --- 	 VERB
free 	 --- 	 ART
y 	 --- 	 ADJ
systematic 	 --- 	 SUBST
renaming 	 --- 	 ADJ
of 	 --- 	 SUBST
p's 	 --- 	 PREP
bound 	 --- 	 SUBST
variables 	 --- 	 ADJ
is 	 --- 	 SUBST
carried 	 --- 	 VERB
out 	 --- 	 VERB
<NA> 	 --- 	 ADV

sent_i: 138902 	 num_tokens: 23 	 len(sent_tags): 24
we 	 --- 	 PRON
similarly 	 --- 	 ADV
use 	 --- 	 VERB
the 	 --- 	 ART
notations 	 --- 	 SUBST
to 	 --- 	 UNC
denote 	 --- 	 PREP
the 	 --- 	 VERB
substitution 	 --- 	 ART
of 	 --- 	 SUBST
lists 	 --- 	 PREP
of 	 --- 	 SUBST
expressions 	 --- 	 PREP
for 	 --- 	 SUBST
equal 	 --- 	 PREP
length 	 --- 	 ADJ
lists 	 --- 	 SUBST
of 	 --- 	 SUBST
variables 	 --- 	 PREP
in 	 --- 	 SUBST
lists 	 --- 	 PREP
of 	 --- 	 SUBST
expressions 	 --- 	 PREP
<NA> 	 --- 	 SUBST

sent_i: 138903 	 num_tokens: 4 	 len(sent_tags): 5
note 	 --- 	 VERB
that 	 --- 	 CONJ
in 	 --- 	 PREP
general 	 --- 	 ADJ
<NA> 	 --- 	 UNC

sent_i: 138909 	 num_tokens: 32 	 len(sent_tags): 34
1.1 	 --- 	 ADJ
this 	 --- 	 UNC
is 	 --- 	 ADJ
not 	 --- 	 VERB
an 	 --- 	 ADV
associative 	 --- 	 ART
law 	 --- 	 ADJ
in 	 --- 	 SUBST
the 	 --- 	 PREP
usual 	 --- 	 ART
binary 	 --- 	 ADJ
sense 	 --- 	 ADJ
of 	 --- 	 SUBST
but 	 --- 	 PREP
is 	 --- 	 UNC
analogous 	 --- 	 CONJ
in 	 --- 	 VERB
the 	 --- 	 ADJ
context 	 --- 	 PREP
of 	 --- 	 ART
occam 	 --- 	 SUBST
's 	 --- 	 PREP
constructors 	 --- 	 SUBST
which 	 --- 	 UNC
can 	 --- 	 SUBST
take 	 --- 	 PRON
an 	 --- 	 VERB
arbitrary 	 --- 	 VERB
finite 	 --- 	 ART
number 	 --- 	 ADJ
of 	 --- 	 ADJ
arguments 	 --- 	 SUBST
<NA> 	 --- 	 PREP
<NA> 	 --- 	 SUBST

sent_i: 138910 	 num_tokens: 37 	 len(sent_tags): 43
the 	 --- 	 ART
second 	 --- 	 ADJ
law 	 --- 	 SUBST
expresses 	 --- 	 VERB
the 	 --- 	 ART
fact 	 --- 	 SUBST
that 	 --- 	 CONJ
in 	 --- 	 PREP
the 	 --- 	 ART
process 	 --- 	 SUBST
it 	 --- 	 
is 	 --- 	 PRON
the 	 --- 	 VERB
first 	 --- 	 ART
i.e. 	 --- 	 ADJ
lowest 	 --- 	 ADV
index 	 --- 	 ADJ
boolean 	 --- 	 SUBST
guard 	 --- 	 SUBST
to 	 --- 	 SUBST
be 	 --- 	 PREP
true 	 --- 	 VERB
that 	 --- 	 ADJ
activates 	 --- 	 CONJ
the 	 --- 	 VERB
corresponding 	 --- 	 ART
thus 	 --- 	 ADJ
only 	 --- 	 UNC
runs 	 --- 	 ADV
if 	 --- 	 UNC
is 	 --- 	 ADV
true 	 --- 	 VERB
and 	 --- 	 CONJ
each 	 --- 	 UNC
of 	 --- 	 VERB
is 	 --- 	 ADJ
false 	 --- 	 CONJ
<NA> 	 --- 	 ADJ
<NA> 	 --- 	 PREP
<NA> 	 --- 	 
<NA> 	 --- 	 UNC
<NA> 	 --- 	 VERB
<NA> 	 --- 	 ADJ

sent_i: 138911 	 num_tokens: 16 	 len(sent_tags): 18
1.2 	 --- 	 ADJ
if 	 --- 	 UNC
the 	 --- 	 CONJ
boolean 	 --- 	 ART
guards 	 --- 	 SUBST
in 	 --- 	 SUBST
are 	 --- 	 PREP
pairwise 	 --- 	 UNC
disjoint 	 --- 	 VERB
then 	 --- 	 ADV
the 	 --- 	 ADJ
order 	 --- 	 ADV
of 	 --- 	 ART
composition 	 --- 	 SUBST
is 	 --- 	 PREP
immaterial 	 --- 	 SUBST
<NA> 	 --- 	 VERB
<NA> 	 --- 	 ADJ

sent_i: 138913 	 num_tokens: 12 	 len(sent_tags): 13
1.3 	 --- 	 ADJ
if 	 --- 	 UNC
two 	 --- 	 CONJ
booleans 	 --- 	 ADJ
guard 	 --- 	 SUBST
the 	 --- 	 VERB
same 	 --- 	 ART
process 	 --- 	 ADJ
they 	 --- 	 SUBST
can 	 --- 	 PRON
be 	 --- 	 VERB
amalgamated 	 --- 	 VERB
<NA> 	 --- 	 VERB

sent_i: 138914 	 num_tokens: 12 	 len(sent_tags): 13
1.4 	 --- 	 ADJ
a 	 --- 	 UNC
false 	 --- 	 SUBST
guard 	 --- 	 ADJ
is 	 --- 	 SUBST
never 	 --- 	 VERB
activated 	 --- 	 ADV
and 	 --- 	 VERB
so 	 --- 	 CONJ
can 	 --- 	 ADV
be 	 --- 	 VERB
discarded 	 --- 	 VERB
<NA> 	 --- 	 VERB

sent_i: 138915 	 num_tokens: 35 	 len(sent_tags): 36
1.5 	 --- 	 ADJ
if 	 --- 	 UNC
none 	 --- 	 CONJ
of 	 --- 	 PRON
the 	 --- 	 PREP
booleans 	 --- 	 ART
in 	 --- 	 SUBST
if 	 --- 	 ADV
is 	 --- 	 CONJ
true 	 --- 	 VERB
the 	 --- 	 ADJ
process 	 --- 	 ART
behaves 	 --- 	 SUBST
like 	 --- 	 VERB
stop 	 --- 	 PREP
i.e. 	 --- 	 SUBST
it 	 --- 	 ADV
comes 	 --- 	 PRON
to 	 --- 	 VERB
a 	 --- 	 PREP
complete 	 --- 	 ART
halt 	 --- 	 ADJ
without 	 --- 	 SUBST
terminating 	 --- 	 PREP
a 	 --- 	 VERB
process 	 --- 	 ART
sequentially 	 --- 	 SUBST
composed 	 --- 	 ADV
with 	 --- 	 VERB
it 	 --- 	 PREP
is 	 --- 	 PRON
not 	 --- 	 VERB
allowed 	 --- 	 ADV
to 	 --- 	 VERB
start 	 --- 	 PREP
<NA> 	 --- 	 VERB

sent_i: 138917 	 num_tokens: 20 	 len(sent_tags): 21
1.6 	 --- 	 ADJ
if 	 --- 	 UNC
one 	 --- 	 CONJ
branch 	 --- 	 ADJ
of 	 --- 	 SUBST
an 	 --- 	 PREP
if 	 --- 	 ART
construct 	 --- 	 CONJ
is 	 --- 	 VERB
always 	 --- 	 VERB
executed 	 --- 	 ADV
then 	 --- 	 VERB
the 	 --- 	 ADV
construct 	 --- 	 ART
may 	 --- 	 SUBST
be 	 --- 	 VERB
replaced 	 --- 	 VERB
by 	 --- 	 VERB
that 	 --- 	 PREP
branch 	 --- 	 ADJ
<NA> 	 --- 	 SUBST

sent_i: 138918 	 num_tokens: 20 	 len(sent_tags): 21
1.7 	 --- 	 ADJ
the 	 --- 	 UNC
final 	 --- 	 ART
if 	 --- 	 SUBST
law 	 --- 	 CONJ
lets 	 --- 	 SUBST
us 	 --- 	 VERB
deal 	 --- 	 PRON
with 	 --- 	 VERB
if 	 --- 	 PREP
constructs 	 --- 	 SUBST
which 	 --- 	 SUBST
are 	 --- 	 PRON
nested 	 --- 	 VERB
as 	 --- 	 VERB
processes 	 --- 	 CONJ
rather 	 --- 	 SUBST
than 	 --- 	 ADV
as 	 --- 	 CONJ
conditionals 	 --- 	 CONJ
<NA> 	 --- 	 SUBST

sent_i: 138919 	 num_tokens: 16 	 len(sent_tags): 17
1.8 	 --- 	 ADJ
this 	 --- 	 UNC
law 	 --- 	 ADJ
will 	 --- 	 SUBST
of 	 --- 	 VERB
course 	 --- 	 PREP
be 	 --- 	 SUBST
used 	 --- 	 VERB
in 	 --- 	 VERB
combination 	 --- 	 PREP
with 	 --- 	 SUBST
<if-assoc> 	 --- 	 PREP
which 	 --- 	 UNC
completes 	 --- 	 PRON
the 	 --- 	 VERB
unnesting 	 --- 	 ART
<NA> 	 --- 	 SUBST

sent_i: 138924 	 num_tokens: 16 	 len(sent_tags): 17
2.1 	 --- 	 ADJ
this 	 --- 	 UNC
law 	 --- 	 ADJ
does 	 --- 	 SUBST
not 	 --- 	 VERB
have 	 --- 	 ADV
quite 	 --- 	 VERB
such 	 --- 	 ADV
a 	 --- 	 ADJ
general 	 --- 	 ART
form 	 --- 	 ADJ
as 	 --- 	 SUBST
that 	 --- 	 CONJ
for 	 --- 	 ADJ
if 	 --- 	 PREP
1.1 	 --- 	 CONJ
<NA> 	 --- 	 ADJ

sent_i: 138927 	 num_tokens: 15 	 len(sent_tags): 16
2.2 	 --- 	 ADJ
the 	 --- 	 UNC
alternative 	 --- 	 ART
composition 	 --- 	 ADJ
of 	 --- 	 SUBST
no 	 --- 	 PREP
arguments 	 --- 	 ART
is 	 --- 	 SUBST
stop 	 --- 	 VERB
the 	 --- 	 SUBST
non-terminating 	 --- 	 ART
process 	 --- 	 ADJ
which 	 --- 	 SUBST
does 	 --- 	 PRON
nothing 	 --- 	 VERB
<NA> 	 --- 	 PRON

sent_i: 138928 	 num_tokens: 24 	 len(sent_tags): 25
2.3 	 --- 	 ADJ
this 	 --- 	 UNC
law 	 --- 	 ADJ
is 	 --- 	 SUBST
termed 	 --- 	 VERB
a 	 --- 	 VERB
unit 	 --- 	 ART
law 	 --- 	 SUBST
because 	 --- 	 SUBST
together 	 --- 	 CONJ
with 	 --- 	 ADV
2.1 	 --- 	 PREP
and 	 --- 	 ADJ
2.2 	 --- 	 CONJ
it 	 --- 	 ADJ
says 	 --- 	 PRON
that 	 --- 	 VERB
stop 	 --- 	 CONJ
is 	 --- 	 SUBST
essentially 	 --- 	 VERB
the 	 --- 	 ADV
unit 	 --- 	 ART
of 	 --- 	 SUBST
alt 	 --- 	 PREP
<NA> 	 --- 	 SUBST

sent_i: 138929 	 num_tokens: 10 	 len(sent_tags): 11
guards 	 --- 	 SUBST
may 	 --- 	 VERB
be 	 --- 	 VERB
simple 	 --- 	 ADJ
skip 	 --- 	 VERB
or 	 --- 	 
have 	 --- 	 CONJ
a 	 --- 	 VERB
boolean 	 --- 	 ART
component 	 --- 	 SUBST
<NA> 	 --- 	 SUBST

sent_i: 138930 	 num_tokens: 41 	 len(sent_tags): 42
alts 	 --- 	 SUBST
with 	 --- 	 PREP
guards 	 --- 	 SUBST
with 	 --- 	 PREP
boolean 	 --- 	 SUBST
components 	 --- 	 SUBST
may 	 --- 	 VERB
be 	 --- 	 VERB
reduced 	 --- 	 VERB
to 	 --- 	 PREP
if 	 --- 	 CONJ
combinations 	 --- 	 SUBST
of 	 --- 	 PREP
alts 	 --- 	 SUBST
with 	 --- 	 PREP
simple 	 --- 	 ADJ
guards 	 --- 	 SUBST
by 	 --- 	 PREP
the 	 --- 	 ART
law 	 --- 	 SUBST
2.4 	 --- 	 ADJ
in 	 --- 	 UNC
other 	 --- 	 PREP
words 	 --- 	 ADJ
a 	 --- 	 SUBST
guard 	 --- 	 ART
with 	 --- 	 SUBST
a 	 --- 	 PREP
boolean 	 --- 	 ART
component 	 --- 	 SUBST
may 	 --- 	 SUBST
be 	 --- 	 VERB
executed 	 --- 	 VERB
if 	 --- 	 VERB
and 	 --- 	 CONJ
only 	 --- 	 CONJ
if 	 --- 	 ADV
the 	 --- 	 CONJ
boolean 	 --- 	 ART
is 	 --- 	 SUBST
true 	 --- 	 VERB
<NA> 	 --- 	 ADJ

sent_i: 138932 	 num_tokens: 29 	 len(sent_tags): 30
this 	 --- 	 ADJ
explains 	 --- 	 VERB
the 	 --- 	 ART
law 	 --- 	 SUBST
2.5 	 --- 	 ADJ
a 	 --- 	 UNC
communication 	 --- 	 SUBST
guard 	 --- 	 SUBST
on 	 --- 	 SUBST
the 	 --- 	 PREP
other 	 --- 	 ART
hand 	 --- 	 ADJ
is 	 --- 	 SUBST
executed 	 --- 	 VERB
only 	 --- 	 VERB
when 	 --- 	 ADV
the 	 --- 	 CONJ
process 	 --- 	 ART
at 	 --- 	 SUBST
the 	 --- 	 PREP
other 	 --- 	 ART
end 	 --- 	 ADJ
of 	 --- 	 SUBST
the 	 --- 	 PREP
given 	 --- 	 ART
channel 	 --- 	 ADJ
is 	 --- 	 SUBST
also 	 --- 	 VERB
willing 	 --- 	 ADV
<NA> 	 --- 	 ADJ

sent_i: 138934 	 num_tokens: 26 	 len(sent_tags): 28
2.6 	 --- 	 ADJ
2.7 	 --- 	 UNC
if 	 --- 	 ADJ
an 	 --- 	 UNC
alternative 	 --- 	 CONJ
is 	 --- 	 ART
already 	 --- 	 SUBST
present 	 --- 	 VERB
in 	 --- 	 ADV
an 	 --- 	 ADJ
alt 	 --- 	 PREP
adding 	 --- 	 ART
it 	 --- 	 SUBST
again 	 --- 	 VERB
has 	 --- 	 PRON
no 	 --- 	 ADV
effect 	 --- 	 VERB
since 	 --- 	 ART
the 	 --- 	 SUBST
set 	 --- 	 CONJ
of 	 --- 	 ART
alternatives 	 --- 	 SUBST
available 	 --- 	 PREP
does 	 --- 	 SUBST
not 	 --- 	 ADJ
change 	 --- 	 VERB
<NA> 	 --- 	 ADV
<NA> 	 --- 	 VERB

sent_i: 138935 	 num_tokens: 19 	 len(sent_tags): 20
2.8 	 --- 	 ADJ
in 	 --- 	 UNC
any 	 --- 	 PREP
execution 	 --- 	 ADJ
of 	 --- 	 SUBST
an 	 --- 	 PREP
alt 	 --- 	 ART
construct 	 --- 	 SUBST
it 	 --- 	 VERB
is 	 --- 	 PRON
the 	 --- 	 VERB
first 	 --- 	 ART
guard 	 --- 	 ADJ
to 	 --- 	 SUBST
become 	 --- 	 PREP
ready 	 --- 	 VERB
which 	 --- 	 ADJ
is 	 --- 	 PRON
executed 	 --- 	 VERB
<NA> 	 --- 	 VERB

sent_i: 138939 	 num_tokens: 19 	 len(sent_tags): 20
2.9 	 --- 	 ADJ
the 	 --- 	 UNC
laws 	 --- 	 ART
above 	 --- 	 SUBST
do 	 --- 	 ADV
not 	 --- 	 VERB
quite 	 --- 	 ADV
catch 	 --- 	 ADV
the 	 --- 	 VERB
full 	 --- 	 ART
range 	 --- 	 ADJ
of 	 --- 	 SUBST
equivalences 	 --- 	 PREP
related 	 --- 	 SUBST
to 	 --- 	 VERB
alt 	 --- 	 PREP
with 	 --- 	 SUBST
skip 	 --- 	 PREP
guards 	 --- 	 SUBST
<NA> 	 --- 	 SUBST

sent_i: 138943 	 num_tokens: 27 	 len(sent_tags): 30
2.10 	 --- 	 ADJ
provided 	 --- 	 UNC
no 	 --- 	 CONJ
variable 	 --- 	 ART
appearing 	 --- 	 SUBST
in 	 --- 	 VERB
is 	 --- 	 PREP
input 	 --- 	 UNC
in 	 --- 	 VERB
any 	 --- 	 VERB
<if-alt 	 --- 	 PREP
distributes> 	 --- 	 ADJ
perhaps 	 --- 	 UNC
surprisingly 	 --- 	 UNC
this 	 --- 	 UNC
law 	 --- 	 ADV
is 	 --- 	 ADV
the 	 --- 	 ADJ
only 	 --- 	 SUBST
one 	 --- 	 VERB
we 	 --- 	 ART
will 	 --- 	 ADJ
need 	 --- 	 PRON
relating 	 --- 	 PRON
if 	 --- 	 VERB
an 	 --- 	 VERB
alt 	 --- 	 VERB
<NA> 	 --- 	 CONJ
<NA> 	 --- 	 ART
<NA> 	 --- 	 SUBST

sent_i: 138946 	 num_tokens: 24 	 len(sent_tags): 25
the 	 --- 	 ART
atomic 	 --- 	 ADJ
assignment 	 --- 	 SUBST
process 	 --- 	 SUBST
in 	 --- 	 PREP
occam 	 --- 	 SUBST
is 	 --- 	 VERB
which 	 --- 	 UNC
evaluates 	 --- 	 PRON
the 	 --- 	 VERB
expression 	 --- 	 ART
e 	 --- 	 SUBST
assigns 	 --- 	 SUBST
the 	 --- 	 VERB
result 	 --- 	 ART
to 	 --- 	 SUBST
the 	 --- 	 PREP
location 	 --- 	 ART
denoted 	 --- 	 SUBST
by 	 --- 	 VERB
x 	 --- 	 PREP
and 	 --- 	 SUBST
then 	 --- 	 CONJ
terminates 	 --- 	 ADV
<NA> 	 --- 	 VERB

sent_i: 138950 	 num_tokens: 13 	 len(sent_tags): 14
3.1 	 --- 	 ADJ
the 	 --- 	 UNC
order 	 --- 	 ART
in 	 --- 	 SUBST
which 	 --- 	 PREP
